Make,Model,Engine Size(L),Fuel Type,Fuel Consumption Comb (mpg),CO2 Emissions
ACURA,ILX,2,Z,33,196
ACURA,ILX,2.4,Z,29,221
ACURA,ILX HYBRID,1.5,Z,48,136
ACURA,MDX 4WD,3.5,Z,25,255
ACURA,RDX AWD,3.5,Z,27,244
ACURA,RLX,3.5,Z,28,230
ACURA,TL,3.5,Z,28,232
ACURA,TL AWD,3.7,Z,25,255
ACURA,TL AWD,3.7,Z,24,267
ACURA,TSX,2.4,Z,31,212
ACURA,TSX,2.4,Z,29,225
ACURA,TSX,3.5,Z,27,239
ALFA ROMEO,4C,1.8,Z,34,193
ASTON MARTIN,DB9,5.9,Z,18,359
ASTON MARTIN,RAPIDE,5.9,Z,18,359
ASTON MARTIN,V8 VANTAGE,4.7,Z,19,338
ASTON MARTIN,V8 VANTAGE,4.7,Z,18,354
ASTON MARTIN,V8 VANTAGE S,4.7,Z,19,338
ASTON MARTIN,V8 VANTAGE S,4.7,Z,18,354
ASTON MARTIN,VANQUISH,5.9,Z,18,359
AUDI,A4,2,Z,32,202
AUDI,A4 QUATTRO,2,Z,28,230
AUDI,A4 QUATTRO,2,Z,30,214
AUDI,A5 CABRIOLET QUATTRO,2,Z,28,230
AUDI,A5 QUATTRO,2,Z,28,230
AUDI,A5 QUATTRO,2,Z,30,214
AUDI,A6 QUATTRO,2,Z,28,235
AUDI,A6 QUATTRO,3,Z,26,251
AUDI,A6 QUATTRO TDI (modified),3,D,35,217
AUDI,A7 QUATTRO,3,Z,25,262
AUDI,A7 QUATTRO TDI (modified),3,D,35,217
AUDI,A8,3,Z,25,258
AUDI,A8,4,Z,25,265
AUDI,A8 TDI (modified),3,D,34,224
AUDI,A8L,3,Z,25,258
AUDI,A8L,4,Z,23,288
AUDI,A8L,6.3,Z,18,363
AUDI,A8L TDI (modified),3,D,34,224
AUDI,ALLROAD QUATTRO,2,Z,27,242
AUDI,Q5,2,Z,27,239
AUDI,Q5,3,Z,25,258
AUDI,Q5 TDI (modified),3,D,31,244
AUDI,Q5 HYBRID,2,Z,31,212
AUDI,Q7,3,Z,21,304
AUDI,Q7 TDI (modified),3,D,26,290
AUDI,R8,4.2,Z,19,336
AUDI,R8,4.2,Z,16,407
AUDI,R8,5.2,Z,19,347
AUDI,R8,5.2,Z,16,409
AUDI,R8 SPYDER,4.2,Z,19,336
AUDI,R8 SPYDER,4.2,Z,16,407
AUDI,R8 SPYDER,5.2,Z,19,347
AUDI,R8 SPYDER,5.2,Z,16,409
AUDI,RS 5,4.2,Z,21,306
AUDI,RS 5 CABRIOLET,4.2,Z,21,308
AUDI,RS 7,4,Z,23,293
AUDI,S4,3,Z,25,262
AUDI,S4,3,Z,23,285
AUDI,S5,3,Z,25,262
AUDI,S5,3,Z,23,285
AUDI,S5 CABRIOLET,3,Z,24,267
AUDI,S6,4,Z,23,281
AUDI,S7,4,Z,23,281
AUDI,S8,4,Z,22,300
AUDI,SQ5,3,Z,22,292
AUDI,TT COUPE QUATTRO,2,Z,31,209
AUDI,TT ROADSTER QUATTRO,2,Z,31,209
AUDI,TTS COUPE QUATTRO,2,Z,27,237
AUDI,TTS ROADSTER QUATTRO,2,Z,27,237
BENTLEY,CONTINENTAL GT,4,Z,21,314
BENTLEY,CONTINENTAL GT,6,Z,18,356
BENTLEY,CONTINENTAL GTC,4,Z,20,332
BENTLEY,CONTINENTAL GTC,6,Z,17,380
BENTLEY,CONTINENTAL GT SPEED CONVERTIBLE,6,Z,17,380
BENTLEY,FLYING SPUR,6,Z,17,388
BENTLEY,MULSANNE,6.8,Z,15,437
BMW,320i,2,Z,34,193
BMW,320i,2,Z,32,200
BMW,320i xDRIVE,2,Z,32,202
BMW,328d xDRIVE,2,D,42,181
BMW,328d xDRIVE TOURING,2,D,42,181
BMW,328i,2,Z,34,193
BMW,328i,2,Z,32,200
BMW,328i xDRIVE,2,Z,31,209
BMW,328i xDRIVE GRAN TURISMO,2,Z,31,209
BMW,328i xDRIVE TOURING,2,Z,31,209
BMW,335i,3,Z,29,221
BMW,335i,3,Z,28,230
BMW,335i xDRIVE,3,Z,29,228
BMW,335i xDRIVE,3,Z,27,237
BMW,335i xDRIVE GRAN TURISMO,3,Z,28,232
BMW,428i COUPE,2,Z,34,193
BMW,428i COUPE,2,Z,32,200
BMW,428i xDRIVE COUPE,2,Z,31,209
BMW,435i COUPE,3,Z,29,221
BMW,435i COUPE,3,Z,28,230
BMW,435i xDRIVE COUPE,3,Z,29,228
BMW,435i xDRIVE COUPE,3,Z,27,237
BMW,528i,2,Z,32,202
BMW,528i xDRIVE,2,Z,31,209
BMW,535d xDRIVE,3,D,36,213
BMW,535i xDRIVE,3,Z,28,232
BMW,535i xDRIVE GRAN TURISMO,3,Z,26,246
BMW,550i xDRIVE,4.4,Z,23,281
BMW,550i xDRIVE GRAN TURISMO,4.4,Z,22,292
BMW,640i xDRIVE GRAN COUPE,3,Z,28,232
BMW,650i xDRIVE CABRIOLET,4.4,Z,22,292
BMW,650i xDRIVE COUPE,4.4,Z,23,281
BMW,650i xDRIVE GRAN COUPE,4.4,Z,22,292
BMW,740Li xDRIVE,3,Z,26,246
BMW,750i xDRIVE,4.4,Z,22,292
BMW,750Li xDRIVE,4.4,Z,22,292
BMW,760Li,6,Z,18,356
BMW,ACTIVEHYBRID 3,3,Z,34,191
BMW,ACTIVEHYBRID 5,3,Z,30,214
BMW,ACTIVEHYBRID 7L,3,Z,31,212
BMW,ALPINA B7 xDRIVE LWB,4.4,Z,22,292
BMW,ALPINA B7 xDRIVE SWB,4.4,Z,22,292
BMW,M5,4.4,Z,19,338
BMW,M5,4.4,Z,20,317
BMW,M6,4.4,Z,19,338
BMW,M6,4.4,Z,20,317
BMW,M6 CABRIOLET,4.4,Z,19,338
BMW,M6 CABRIOLET,4.4,Z,20,317
BMW,M6 GRAN COUPE,4.4,Z,19,338
BMW,M6 GRAN COUPE,4.4,Z,20,317
BMW,X1 xDRIVE28i,2,Z,31,209
BMW,X1 xDRIVE35i,3,Z,25,260
BMW,X3 xDRIVE28i,2,Z,28,230
BMW,X3 xDRIVE35i,3,Z,26,253
BMW,X5 xDRIVE35i,3,Z,25,255
BMW,X5 xDRIVE50i,4.4,Z,20,320
BMW,X6 M,4.4,Z,18,370
BMW,X6 xDRIVE35i,3,Z,24,274
BMW,X6 xDRIVE50i,4.4,Z,20,324
BMW,Z4 sDRIVE28i,2,Z,31,209
BMW,Z4 sDRIVE28i,2,Z,32,200
BMW,Z4 sDRIVE35i,3,Z,23,278
BMW,Z4 sDRIVE35i,3,Z,26,253
BMW,Z4 sDRIVE35is,3,Z,23,278
BUICK,ENCLAVE,3.6,X,23,283
BUICK,ENCLAVE AWD,3.6,X,22,290
BUICK,ENCORE,1.4,X,33,196
BUICK,ENCORE AWD,1.4,X,31,212
BUICK,LACROSSE,3.6,X,25,264
BUICK,LACROSSE,3.6,E,18,250
BUICK,LACROSSE AWD,3.6,X,25,264
BUICK,LACROSSE AWD,3.6,E,17,264
BUICK,LACROSSE eASSIST,2.4,X,34,189
BUICK,REGAL,2,Z,29,228
BUICK,REGAL,2,Z,29,225
BUICK,REGAL AWD,2,Z,26,246
BUICK,REGAL eASSIST,2.4,X,34,189
BUICK,VERANO,2,Z,29,228
BUICK,VERANO,2,Z,29,225
BUICK,VERANO,2.4,X,30,218
CADILLAC,ATS,2,Z,29,221
CADILLAC,ATS,2,Z,28,235
CADILLAC,ATS,2.5,X,31,207
CADILLAC,ATS,3.6,X,26,251
CADILLAC,ATS AWD,2,Z,28,232
CADILLAC,ATS AWD,3.6,X,25,260
CADILLAC,CTS COUPE,3.6,X,25,258
CADILLAC,CTS COUPE AWD,3.6,X,25,262
CADILLAC,CTS SEDAN,2,Z,28,232
CADILLAC,CTS SEDAN,3.6,X,26,248
CADILLAC,CTS SEDAN AWD,2,Z,26,248
CADILLAC,CTS SEDAN AWD,3.6,X,25,260
CADILLAC,CTS SEDAN Vsport,3.6,Z,22,294
CADILLAC,CTS SPORT WAGON,3,X,26,253
CADILLAC,CTS SPORT WAGON,3.6,X,25,260
CADILLAC,CTS SPORT WAGON AWD,3,X,25,255
CADILLAC,CTS SPORT WAGON AWD,3.6,X,25,262
CADILLAC,CTS-V COUPE,6.2,Z,17,382
CADILLAC,CTS-V COUPE,6.2,Z,19,340
CADILLAC,CTS-V SEDAN,6.2,Z,17,382
CADILLAC,CTS-V SEDAN,6.2,Z,19,340
CADILLAC,CTS-V SPORT WAGON,6.2,Z,17,382
CADILLAC,CTS-V SPORT WAGON,6.2,Z,19,340
CADILLAC,ESCALADE AWD,6.2,Z,19,338
CADILLAC,ESCALADE AWD,6.2,E,14,322
CADILLAC,ESCALADE ESV AWD,6.2,Z,17,377
CADILLAC,ESCALADE ESV AWD,6.2,E,13,354
CADILLAC,SRX,3.6,X,23,283
CADILLAC,SRX AWD,3.6,X,22,294
CADILLAC,XTS,3.6,X,25,262
CADILLAC,XTS AWD,3.6,X,24,271
CADILLAC,XTS Vsport AWD,3.6,Z,22,290
CHEVROLET,CAMARO,3.6,X,25,258
CHEVROLET,CAMARO,3.6,X,24,269
CHEVROLET,CAMARO 2LS,3.6,X,27,242
CHEVROLET,CAMARO SS,6.2,Z,22,294
CHEVROLET,CAMARO SS,6.2,Z,22,292
CHEVROLET,CAMARO ZL1,6.2,Z,17,382
CHEVROLET,CAMARO ZL1,6.2,Z,19,340
CHEVROLET,CORVETTE,6.2,Z,24,276
CHEVROLET,CORVETTE,6.2,Z,25,258
CHEVROLET,CRUZE,1.4,X,36,179
CHEVROLET,CRUZE,1.4,X,36,179
CHEVROLET,CRUZE,1.8,X,32,202
CHEVROLET,CRUZE,1.8,X,34,189
CHEVROLET,CRUZE DIESEL,2,D,40,192
CHEVROLET,CRUZE ECO,1.4,X,37,177
CHEVROLET,CRUZE ECO,1.4,X,40,163
CHEVROLET,EQUINOX,2.4,X,31,209
CHEVROLET,EQUINOX,3.6,X,24,276
CHEVROLET,EQUINOX,3.6,E,17,259
CHEVROLET,EQUINOX AWD,2.4,X,28,230
CHEVROLET,EQUINOX AWD,3.6,X,22,290
CHEVROLET,EQUINOX AWD,3.6,E,17,272
CHEVROLET,EXPRESS 1500 CARGO,4.3,X,19,347
CHEVROLET,EXPRESS 1500 CARGO,5.3,X,18,366
CHEVROLET,EXPRESS 1500 CARGO,5.3,E,14,334
CHEVROLET,EXPRESS 1500 CARGO AWD,5.3,X,17,380
CHEVROLET,EXPRESS 1500 CARGO AWD,5.3,E,13,344
CHEVROLET,EXPRESS 1500 CARGO CONV,5.3,X,17,380
CHEVROLET,EXPRESS 1500 CARGO CONV,5.3,E,13,344
CHEVROLET,EXPRESS 1500 CARGO CONV AWD,5.3,X,17,380
CHEVROLET,EXPRESS 1500 CARGO CONV AWD,5.3,E,12,362
CHEVROLET,EXPRESS 1500 PASSENGER,5.3,X,17,380
CHEVROLET,EXPRESS 1500 PASSENGER,5.3,E,13,344
CHEVROLET,EXPRESS 1500 PASSENGER AWD,5.3,X,17,380
CHEVROLET,EXPRESS 1500 PASSENGER AWD,5.3,E,12,362
CHEVROLET,EXPRESS 2500 PASSENGER,4.8,X,16,414
CHEVROLET,EXPRESS 2500 PASSENGER,6,X,15,432
CHEVROLET,EXPRESS 2500 PASSENGER,6,E,11,411
CHEVROLET,EXPRESS 3500 PASSENGER,4.8,X,16,419
CHEVROLET,EXPRESS 3500 PASSENGER,6,X,15,435
CHEVROLET,EXPRESS 3500 PASSENGER,6,E,11,413
CHEVROLET,IMPALA,2.5,X,29,221
CHEVROLET,IMPALA,3.6,X,27,244
CHEVROLET,IMPALA,3.6,E,20,229
CHEVROLET,IMPALA ECO,2.4,X,32,200
CHEVROLET,MALIBU,2,Z,29,228
CHEVROLET,MALIBU,2.5,X,35,184
CHEVROLET,ORLANDO,2.4,X,27,244
CHEVROLET,ORLANDO,2.4,X,28,235
CHEVROLET,SILVERADO,4.3,X,24,271
CHEVROLET,SILVERADO,4.3,E,17,269
CHEVROLET,SILVERADO,5.3,X,22,292
CHEVROLET,SILVERADO,5.3,E,17,270
CHEVROLET,SILVERADO,6.2,Z,20,324
CHEVROLET,SILVERADO 4WD,4.3,X,22,290
CHEVROLET,SILVERADO 4WD,4.3,E,16,285
CHEVROLET,SILVERADO 4WD,5.3,X,22,299
CHEVROLET,SILVERADO 4WD,5.3,E,16,277
CHEVROLET,SILVERADO 4WD,6.2,Z,20,329
CHEVROLET,SONIC,1.4,X,35,184
CHEVROLET,SONIC,1.4,X,38,173
CHEVROLET,SONIC,1.8,X,34,191
CHEVROLET,SONIC,1.8,X,36,182
CHEVROLET,SONIC RS,1.4,X,34,191
CHEVROLET,SONIC RS,1.4,X,35,184
CHEVROLET,SONIC 5,1.4,X,35,184
CHEVROLET,SONIC 5,1.4,X,38,172
CHEVROLET,SONIC 5,1.8,X,34,191
CHEVROLET,SONIC 5,1.8,X,36,182
CHEVROLET,SONIC 5 RS,1.4,X,34,191
CHEVROLET,SONIC 5 RS,1.4,X,35,184
CHEVROLET,SPARK,1.2,X,41,159
CHEVROLET,SPARK,1.2,X,41,159
CHEVROLET,SUBURBAN,5.3,X,20,317
CHEVROLET,SUBURBAN,5.3,E,15,294
CHEVROLET,SUBURBAN 4WD,5.3,X,20,317
CHEVROLET,SUBURBAN 4WD,5.3,E,15,294
CHEVROLET,TAHOE,5.3,X,20,317
CHEVROLET,TAHOE,5.3,E,15,294
CHEVROLET,TAHOE 4WD,5.3,X,20,317
CHEVROLET,TAHOE 4WD,5.3,E,15,294
CHEVROLET,TRAVERSE,3.6,X,23,283
CHEVROLET,TRAVERSE AWD,3.6,X,22,290
CHEVROLET,TRAX,1.4,X,34,193
CHEVROLET,TRAX,1.4,X,35,186
CHEVROLET,TRAX AWD,1.4,X,31,207
CHRYSLER,300,3.6,X,27,237
CHRYSLER,200 CONVERTIBLE,2.4,X,28,232
CHRYSLER,200 CONVERTIBLE,2.4,X,26,246
CHRYSLER,200 CONVERTIBLE FFV,3.6,X,27,242
CHRYSLER,200 CONVERTIBLE FFV,3.6,E,20,230
CHRYSLER,200 SEDAN,2.4,X,29,225
CHRYSLER,200 SEDAN,2.4,X,28,230
CHRYSLER,200 SEDAN FFV,3.6,X,27,242
CHRYSLER,200 SEDAN FFV,3.6,E,20,230
CHRYSLER,300 (MDS),5.7,X,22,294
CHRYSLER,300 AWD,3.6,X,26,251
CHRYSLER,300 AWD (MDS),5.7,X,21,308
CHRYSLER,300 AWD FFV,3.6,X,26,251
CHRYSLER,300 AWD FFV,3.6,E,19,237
CHRYSLER,300 FFV,3.6,X,27,237
CHRYSLER,300 FFV,3.6,E,20,222
CHRYSLER,300 SRT (MDS),6.4,Z,20,317
CHRYSLER,TOWN & COUNTRY FFV,3.6,X,24,276
CHRYSLER,TOWN & COUNTRY FFV,3.6,E,17,269
DODGE,AVENGER,2.4,X,29,225
DODGE,AVENGER,2.4,X,28,230
DODGE,AVENGER FFV,3.6,X,27,242
DODGE,AVENGER FFV,3.6,E,20,230
DODGE,CHALLENGER,3.6,X,25,258
DODGE,CHALLENGER,5.7,X,22,301
DODGE,CHALLENGER (MDS),5.7,X,22,294
DODGE,CHALLENGER SRT,6.4,Z,20,320
DODGE,CHALLENGER SRT (MDS),6.4,Z,20,317
DODGE,CHARGER,3.6,X,25,258
DODGE,CHARGER,3.6,X,27,237
DODGE,CHARGER (MDS),5.7,X,22,294
DODGE,CHARGER AWD,3.6,X,26,251
DODGE,CHARGER AWD (MDS),5.7,X,21,308
DODGE,CHARGER AWD FFV,3.6,X,26,251
DODGE,CHARGER AWD FFV,3.6,E,19,237
DODGE,CHARGER FFV,3.6,X,25,258
DODGE,CHARGER FFV,3.6,E,18,251
DODGE,CHARGER FFV,3.6,X,28,235
DODGE,CHARGER FFV,3.6,E,20,222
DODGE,CHARGER SRT (MDS),6.4,Z,20,317
DODGE,DART,2,X,35,186
DODGE,DART,2.4,X,33,198
DODGE,DART,2.4,X,32,202
DODGE,DART FFV,2,X,33,198
DODGE,DART FFV,2,E,23,195
DODGE,DART GT,2.4,X,31,212
DODGE,DART GT,2.4,X,32,202
DODGE,DART TURBO AERO,1.4,X,39,168
DODGE,DART TURBO AERO,1.4,X,39,168
DODGE,DURANGO AWD (MDS),5.7,X,20,331
DODGE,DURANGO AWD FFV,3.6,X,23,278
DODGE,DURANGO AWD FFV,3.6,E,18,250
DODGE,GRAND CARAVAN FFV,3.6,X,24,271
DODGE,GRAND CARAVAN FFV,3.6,E,17,264
DODGE,JOURNEY,2.4,X,25,255
DODGE,JOURNEY AWD,3.6,X,23,285
DODGE,JOURNEY FFV,3.6,X,24,276
DODGE,JOURNEY FFV,3.6,E,17,259
FIAT,500 ABARTH CABRIO,1.4,X,36,179
FIAT,500 ABARTH HATCHBACK,1.4,X,36,179
FIAT,500 CABRIO,1.4,X,36,182
FIAT,500 CABRIO,1.4,X,39,166
FIAT,500 CABRIO TURBO,1.4,X,36,179
FIAT,500 HATCHBACK,1.4,X,36,182
FIAT,500 HATCHBACK,1.4,X,42,156
FIAT,500 HATCHBACK TURBO,1.4,X,36,179
FIAT,500L TURBO,1.4,X,32,200
FIAT,500L TURBO,1.4,X,34,193
FORD,C-MAX HYBRID,2,X,47,138
FORD,E150 VAN FFV,4.6,X,17,373
FORD,E150 VAN FFV,4.6,E,13,350
FORD,E150 VAN FFV,5.4,X,16,396
FORD,E150 VAN FFV,5.4,E,13,360
FORD,E150 WAGON FFV,4.6,X,17,386
FORD,E150 WAGON FFV,4.6,E,12,368
FORD,E350 WAGON,6.8,X,13,488
FORD,E350 WAGON FFV,5.4,X,15,421
FORD,E350 WAGON FFV,5.4,E,12,382
FORD,EDGE,2,X,29,225
FORD,EDGE,3.5,X,26,248
FORD,EDGE AWD,3.5,X,25,264
FORD,EDGE AWD,3.7,X,23,281
FORD,ESCAPE,1.6,X,31,209
FORD,ESCAPE,2,X,29,221
FORD,ESCAPE,2.5,X,30,216
FORD,ESCAPE AWD,1.6,X,30,214
FORD,ESCAPE AWD,2,X,28,230
FORD,EXPEDITION 4X4 FFV,5.4,X,18,368
FORD,EXPEDITION 4X4 FFV,5.4,E,13,346
FORD,EXPLORER,2,X,28,235
FORD,EXPLORER AWD,3.5,X,22,299
FORD,EXPLORER FFV,3.5,X,24,274
FORD,EXPLORER FFV,3.5,E,18,254
FORD,EXPLORER FFV AWD,3.5,X,23,288
FORD,EXPLORER FFV AWD,3.5,E,17,267
FORD,F-150,3.5,X,22,292
FORD,F-150,3.5,X,22,294
FORD,F-150,6.2,X,18,366
FORD,F-150 4X4,3.5,X,20,317
FORD,F-150 4X4,3.5,X,21,308
FORD,F-150 4X4,6.2,X,16,402
FORD,F-150 FFV,3.7,X,23,283
FORD,F-150 FFV,3.7,E,17,264
FORD,F-150 FFV,3.7,X,23,283
FORD,F-150 FFV,3.7,E,17,264
FORD,F-150 FFV,5,X,19,336
FORD,F-150 FFV,5,E,14,315
FORD,F-150 FFV,5,X,19,336
FORD,F-150 FFV,5,E,14,315
FORD,F-150 FFV 4X4,3.7,X,21,308
FORD,F-150 FFV 4X4,3.7,E,16,288
FORD,F-150 FFV 4X4,3.7,X,21,308
FORD,F-150 FFV 4X4,3.7,E,16,288
FORD,F-150 FFV 4X4,5,X,19,343
FORD,F-150 FFV 4X4,5,E,14,320
FORD,F-150 FFV 4X4,5,X,19,340
FORD,F-150 FFV 4X4,5,E,14,318
FORD,F-150 RAPTOR 4X4,6.2,X,16,414
FORD,FIESTA,1.6,X,37,175
FORD,FIESTA,1.6,X,37,175
FORD,FIESTA SFE,1,X,43,152
FORD,FIESTA SFE,1.6,X,40,161
FORD,FIESTA ST,1.6,X,35,184
FORD,FLEX,3.5,X,25,264
FORD,FLEX AWD,3.5,X,23,278
FORD,FLEX AWD (EcoBoost),3.5,X,22,294
FORD,FOCUS,2,X,32,205
FORD,FOCUS FFV,2,X,37,177
FORD,FOCUS FFV,2,E,27,165
FORD,FOCUS FFV,2,X,36,179
FORD,FOCUS FFV,2,E,27,165
FORD,FOCUS FFV,2,X,35,184
FORD,FOCUS FFV,2,E,27,170
FORD,FOCUS SFE FFV,2,X,39,166
FORD,FOCUS SFE FFV,2,E,28,162
FORD,FUSION,1.5,X,33,196
FORD,FUSION,1.6,X,35,186
FORD,FUSION,2,X,31,207
FORD,FUSION,2.5,X,32,205
FORD,FUSION (Start/Stop),1.5,X,35,186
FORD,FUSION AWD,2,X,30,216
FORD,FUSION HYBRID,2,X,51,126
FORD,MUSTANG,3.7,X,28,235
FORD,MUSTANG,3.7,X,27,244
FORD,MUSTANG,5,X,25,264
FORD,MUSTANG,5,X,22,292
FORD,MUSTANG,5.8,Z,21,304
FORD,MUSTANG CONVERTIBLE,3.7,X,27,244
FORD,TAURUS,2,X,31,209
FORD,TAURUS AWD,3.5,X,24,271
FORD,TAURUS FFV,3.5,X,27,237
FORD,TAURUS FFV,3.5,E,20,229
FORD,TAURUS FFV AWD,3.5,X,25,258
FORD,TAURUS FFV AWD,3.5,E,18,251
FORD,TRANSIT CONNECT,1.6,X,30,218
FORD,TRANSIT CONNECT,2.5,X,29,228
FORD,TRANSIT CONNECT TAXI,1.6,X,28,232
FORD,TRANSIT CONNECT WAGON,2.5,X,27,239
GMC,ACADIA,3.6,X,23,283
GMC,ACADIA AWD,3.6,X,22,297
GMC,SAVANA 1500 CARGO,4.3,X,19,347
GMC,SAVANA 1500 CARGO,5.3,X,18,366
GMC,SAVANA 1500 CARGO,5.3,E,14,334
GMC,SAVANA 1500 CARGO AWD,5.3,X,17,380
GMC,SAVANA 1500 CARGO AWD,5.3,E,13,344
GMC,SAVANA 1500 CARGO CONV,5.3,X,17,380
GMC,SAVANA 1500 CARGO CONV,5.3,E,13,344
GMC,SAVANA 1500 CARGO CONV AWD,5.3,X,17,380
GMC,SAVANA 1500 CARGO CONV AWD,5.3,E,12,362
GMC,SAVANA 1500 PASSENGER,5.3,X,17,380
GMC,SAVANA 1500 PASSENGER,5.3,E,13,344
GMC,SAVANA 1500 PASSENGER AWD,5.3,X,17,380
GMC,SAVANA 1500 PASSENGER AWD,5.3,E,12,362
GMC,SAVANA 2500 PASSENGER,4.8,X,16,414
GMC,SAVANA 2500 PASSENGER,6,X,15,432
GMC,SAVANA 2500 PASSENGER,6,E,11,411
GMC,SAVANA 3500 PASSENGER,4.8,X,16,419
GMC,SAVANA 3500 PASSENGER,6,X,15,435
GMC,SAVANA 3500 PASSENGER,6,E,11,413
GMC,SIERRA,4.3,X,24,271
GMC,SIERRA,4.3,E,17,269
GMC,SIERRA,5.3,X,22,292
GMC,SIERRA,5.3,E,17,270
GMC,SIERRA,6.2,Z,20,324
GMC,SIERRA 4WD,4.3,X,22,290
GMC,SIERRA 4WD,4.3,E,16,285
GMC,SIERRA 4WD,5.3,X,22,299
GMC,SIERRA 4WD,5.3,E,16,277
GMC,SIERRA 4WD,6.2,Z,20,329
GMC,TERRAIN,2.4,X,31,209
GMC,TERRAIN,3.6,X,24,276
GMC,TERRAIN,3.6,E,17,259
GMC,TERRAIN AWD,2.4,X,28,230
GMC,TERRAIN AWD,3.6,X,22,290
GMC,TERRAIN AWD,3.6,E,17,272
GMC,YUKON,5.3,X,20,317
GMC,YUKON,5.3,E,15,294
GMC,YUKON 4WD,5.3,X,20,317
GMC,YUKON 4WD,5.3,E,15,294
GMC,YUKON DENALI AWD,6.2,Z,19,338
GMC,YUKON DENALI AWD,6.2,E,14,322
GMC,YUKON DENALI XL AWD,6.2,Z,17,377
GMC,YUKON DENALI XL AWD,6.2,E,13,354
GMC,YUKON XL,5.3,X,20,317
GMC,YUKON XL,5.3,E,15,294
GMC,YUKON XL 4WD,5.3,X,20,317
GMC,YUKON XL 4WD,5.3,E,15,294
HONDA,ACCORD,2.4,X,36,182
HONDA,ACCORD,2.4,X,35,186
HONDA,ACCORD,2.4,X,32,200
HONDA,ACCORD,3.5,X,31,209
HONDA,ACCORD,3.5,X,29,221
HONDA,ACCORD,3.5,X,26,251
HONDA,ACCORD HYBRID,2,X,59,110
HONDA,CIVIC,1.8,X,40,161
HONDA,CIVIC,1.8,X,39,166
HONDA,CIVIC,1.8,X,37,175
HONDA,CROSSTOUR AWD,3.5,X,26,246
HONDA,CR-V,2.4,X,31,209
HONDA,CR-V AWD,2.4,X,30,216
HONDA,CR-Z,1.5,X,45,145
HONDA,CR-Z,1.5,X,41,159
HONDA,FIT,1.5,X,38,172
HONDA,FIT,1.5,X,37,177
HONDA,ODYSSEY,3.5,X,27,244
HONDA,PILOT,3.5,X,25,265
HONDA,PILOT AWD,3.5,X,24,276
HONDA,RIDGELINE AWD,3.5,X,21,308
HYUNDAI,ACCENT,1.6,X,37,177
HYUNDAI,ACCENT,1.6,X,37,177
HYUNDAI,ELANTRA GT,2,X,33,198
HYUNDAI,ELANTRA GT,2,X,33,196
HYUNDAI,EQUUS,5,Z,21,304
HYUNDAI,GENESIS,3.8,X,25,255
HYUNDAI,SANTA FE,3.3,X,25,258
HYUNDAI,SANTA FE 4WD,3.3,X,24,267
HYUNDAI,SANTA FE SPORT,2.4,X,27,237
HYUNDAI,SANTA FE SPORT 4WD,2,X,25,264
HYUNDAI,SANTA FE SPORT 4WD,2.4,X,25,255
HYUNDAI,SONATA,2,X,29,221
HYUNDAI,SONATA,2.4,X,33,196
HYUNDAI,SONATA HYBRID,2.4,X,46,143
HYUNDAI,SONATA HYBRID LIMITED,2.4,X,45,145
HYUNDAI,TUCSON,2,X,30,214
HYUNDAI,TUCSON,2,X,28,232
HYUNDAI,TUCSON,2.4,X,28,230
HYUNDAI,TUCSON 4WD,2,X,27,242
